=== TRIAL 1 ===
Hands played:   10000
Net return:     +212
Avg return/h:   +0.0212
EV by True Count bucket:
  true_count_of_-13: -0.0417 over 168 hands
  true_count_of_-12: +0.0837 over 203 hands
  true_count_of_-16: -0.0635 over 126 hands
  true_count_of_-14: +0.0058 over 171 hands
  true_count_of_3: +0.5778 over 135 hands
  true_count_of_2: -0.0189 over 318 hands
  true_count_of_-17: +0.0469 over 128 hands
  true_count_of_-22: +0.0968 over 93 hands
  true_count_of_-24: -0.0270 over 74 hands
  true_count_of_-28: -0.0179 over 56 hands
  true_count_of_-33: -0.0741 over 27 hands
  true_count_of_-36: -0.0588 over 17 hands
  true_count_of_-31: +0.2593 over 27 hands
  true_count_of_4: +0.0811 over 74 hands
  true_count_of_5: +1.0714 over 42 hands
  true_count_of_6: -0.1000 over 20 hands
  true_count_of_7: +2.6250 over 8 hands
  true_count_of_8: -1.8000 over 5 hands
  true_count_of_9: +1.0000 over 2 hands
  true_count_of_-29: +0.2683 over 41 hands
  true_count_of_-27: +0.2045 over 44 hands
  true_count_of_-30: +0.0000 over 37 hands
  true_count_of_-32: +0.0000 over 23 hands
  true_count_of_-41: +0.4545 over 11 hands
  true_count_of_-42: +0.3333 over 3 hands
  true_count_of_-38: +0.0625 over 16 hands
  true_count_of_-34: -0.4167 over 24 hands
  true_count_of_-35: -0.2941 over 17 hands
  true_count_of_-37: +0.2353 over 17 hands
  true_count_of_-39: -0.5556 over 9 hands
  true_count_of_-40: -0.3636 over 11 hands
  true_count_of_-46: -0.3333 over 3 hands
  true_count_of_-44: +0.3333 over 3 hands
  true_count_of_-45: -1.0000 over 1 hands
  true_count_of_-50: +1.0000 over 1 hands
  true_count_of_-48: +0.0000 over 2 hands
  true_count_of_12: -1.2500 over 4 hands
  true_count_of_10: -11.0000 over 1 hands
  true_count_of_11: +9.5000 over 2 hands
  true_count_of_14: +12.0000 over 1 hands
  true_count_of_18: +11.0000 over 1 hands
  true_count_of_13: -18.0000 over 1 hands

=== TRIAL 3 ===
Hands played:   10000
Net return:     +228
Avg return/h:   +0.0228
EV by True Count bucket:
  true_count_of_-1: +0.0558 over 1039 hands
  true_count_of_0: +0.0127 over 1099 hands
  true_count_of_-2: +0.0023 over 857 hands
  true_count_of_-3: +0.0391 over 639 hands
  true_count_of_-4: -0.0790 over 519 hands
  true_count_of_-5: -0.0169 over 473 hands
  true_count_of_-6: +0.0703 over 441 hands
  true_count_of_-8: +0.0070 over 286 hands
  true_count_of_-7: -0.0057 over 353 hands
  true_count_of_-9: -0.0176 over 227 hands
  true_count_of_-10: -0.0402 over 199 hands
  true_count_of_2: +0.0353 over 368 hands
  true_count_of_-12: +0.1030 over 165 hands
  true_count_of_1: +0.0057 over 705 hands
  true_count_of_3: +0.4413 over 179 hands
  true_count_of_-11: +0.0852 over 223 hands
  true_count_of_-13: +0.0260 over 154 hands
  true_count_of_-15: +0.0828 over 157 hands
  true_count_of_-21: +0.0316 over 95 hands
  true_count_of_-26: +0.0000 over 67 hands
  true_count_of_-27: +0.0192 over 52 hands
  true_count_of_-29: +0.1282 over 39 hands
  true_count_of_-28: +0.0000 over 50 hands
  true_count_of_-33: +0.2432 over 37 hands
  true_count_of_-35: -0.2857 over 14 hands
  true_count_of_-31: +0.2353 over 34 hands
  true_count_of_-32: +0.3714 over 35 hands
  true_count_of_-14: +0.0310 over 129 hands
  true_count_of_-16: +0.1826 over 115 hands
  true_count_of_-17: +0.0638 over 141 hands
  true_count_of_-19: -0.1468 over 109 hands
  true_count_of_-18: +0.1589 over 151 hands
  true_count_of_-23: -0.0227 over 88 hands
  true_count_of_-22: -0.0750 over 80 hands
  true_count_of_-30: +0.1207 over 58 hands
  true_count_of_-24: -0.2791 over 86 hands
  true_count_of_-20: +0.0636 over 110 hands
  true_count_of_-25: -0.1719 over 64 hands
  true_count_of_-34: +0.1304 over 23 hands
  true_count_of_4: -0.3243 over 111 hands
  true_count_of_6: +0.3673 over 49 hands
  true_count_of_5: +0.7288 over 59 hands
  true_count_of_7: -1.5769 over 26 hands
  true_count_of_8: +1.0385 over 26 hands
  true_count_of_9: -3.8000 over 5 hands
  true_count_of_11: +6.0000 over 2 hands
  true_count_of_12: -11.0000 over 1 hands
  true_count_of_10: -4.7500 over 4 hands
  true_count_of_13: -10.0000 over 1 hands
  true_count_of_-39: -0.2500 over 8 hands
  true_count_of_-37: -0.4286 over 14 hands
  true_count_of_-44: +1.0000 over 1 hands
  true_count_of_-45: +0.0000 over 2 hands
  true_count_of_-46: +1.0000 over 2 hands
  true_count_of_-40: -0.8571 over 7 hands
  true_count_of_-36: +0.4286 over 7 hands
  true_count_of_-38: +0.1000 over 10 hands
  true_count_of_-42: +1.0000 over 2 hands
  true_count_of_-41: +0.0000 over 3 hands

=== TRIAL 4 ===
Hands played:   10000
Net return:     +120
Avg return/h:   +0.0120
EV by True Count bucket:
  true_count_of_0: -0.0056 over 1070 hands
  true_count_of_-1: +0.0927 over 1036 hands
  true_count_of_-3: -0.0030 over 676 hands
  true_count_of_-4: +0.0243 over 575 hands
  true_count_of_-5: -0.0064 over 470 hands
  true_count_of_-6: -0.0045 over 443 hands
  true_count_of_-8: +0.0094 over 318 hands
  true_count_of_-9: +0.0040 over 252 hands
  true_count_of_-10: +0.0330 over 212 hands
  true_count_of_-11: -0.0423 over 213 hands
  true_count_of_-13: -0.0273 over 183 hands
  true_count_of_-12: +0.0579 over 190 hands
  true_count_of_-14: +0.1220 over 164 hands
  true_count_of_-16: +0.1168 over 137 hands
  true_count_of_-15: -0.0584 over 137 hands
  true_count_of_-18: -0.2748 over 131 hands
  true_count_of_-19: +0.1651 over 109 hands
  true_count_of_-17: +0.0677 over 133 hands
  true_count_of_-26: +0.1951 over 82 hands
  true_count_of_-31: -0.1277 over 47 hands
  true_count_of_-32: +0.3030 over 33 hands
  true_count_of_-36: -0.3750 over 16 hands
  true_count_of_-35: +0.0357 over 28 hands
  true_count_of_-28: -0.1724 over 58 hands
  true_count_of_-30: -0.1163 over 43 hands
  true_count_of_1: +0.0134 over 673 hands
  true_count_of_3: +0.0405 over 173 hands
  true_count_of_4: -0.0345 over 87 hands
  true_count_of_2: +0.0646 over 356 hands
  true_count_of_-2: +0.0050 over 801 hands
  true_count_of_-7: +0.1316 over 304 hands
  true_count_of_5: -0.5208 over 48 hands
  true_count_of_6: -2.1471 over 34 hands
  true_count_of_8: +0.9167 over 12 hands
  true_count_of_7: +0.2222 over 18 hands
  true_count_of_9: +1.8571 over 7 hands
  true_count_of_10: +9.0000 over 1 hands
  true_count_of_-23: -0.0920 over 87 hands
  true_count_of_-27: +0.1129 over 62 hands
  true_count_of_-20: -0.1538 over 104 hands
  true_count_of_-21: -0.0091 over 110 hands
  true_count_of_-25: +0.0000 over 70 hands
  true_count_of_-22: +0.1628 over 86 hands
  true_count_of_-41: +0.1667 over 6 hands
  true_count_of_-46: -0.5000 over 4 hands
  true_count_of_-44: +1.0000 over 1 hands
  true_count_of_-40: +0.3333 over 3 hands
  true_count_of_-24: -0.2899 over 69 hands
  true_count_of_-34: +0.2273 over 22 hands
  true_count_of_-29: +0.0000 over 42 hands
  true_count_of_-38: -0.4000 over 10 hands
  true_count_of_-39: -0.3333 over 6 hands
  true_count_of_-33: +0.0333 over 30 hands
  true_count_of_-43: +1.0000 over 1 hands
  true_count_of_-47: -1.0000 over 1 hands
  true_count_of_-37: +0.0000 over 11 hands
  true_count_of_-42: +0.0000 over 2 hands
  true_count_of_-49: +0.0000 over 2 hands
  true_count_of_-52: +0.0000 over 1 hands

=== TRIAL 5 ===
Hands played:   10000
Net return:     +126
Avg return/h:   +0.0126
EV by True Count bucket:
  true_count_of_0: -0.0199 over 1056 hands
  true_count_of_1: +0.0432 over 602 hands
  true_count_of_-1: +0.0440 over 1068 hands
  true_count_of_-2: +0.0830 over 819 hands
  true_count_of_-3: +0.0232 over 689 hands
  true_count_of_-4: -0.0148 over 609 hands
  true_count_of_-5: +0.0824 over 510 hands
  true_count_of_-6: +0.0250 over 440 hands
  true_count_of_-8: +0.0201 over 299 hands
  true_count_of_-9: -0.0642 over 296 hands
  true_count_of_-11: -0.0492 over 244 hands
  true_count_of_-10: +0.1027 over 263 hands
  true_count_of_-12: -0.2304 over 191 hands
  true_count_of_-13: -0.0524 over 191 hands
  true_count_of_-14: -0.0813 over 209 hands
  true_count_of_-15: +0.0125 over 160 hands
  true_count_of_-16: -0.0075 over 134 hands
  true_count_of_-19: +0.1121 over 116 hands
  true_count_of_-22: -0.0235 over 85 hands
  true_count_of_-21: -0.0385 over 78 hands
  true_count_of_-20: +0.0909 over 99 hands
  true_count_of_-18: +0.0294 over 136 hands
  true_count_of_-17: -0.0306 over 98 hands
  true_count_of_-7: -0.0117 over 342 hands
  true_count_of_-26: +0.0133 over 75 hands
  true_count_of_-25: +0.0169 over 59 hands
  true_count_of_-27: +0.0462 over 65 hands
  true_count_of_-30: +0.1667 over 42 hands
  true_count_of_-31: +0.0417 over 24 hands
  true_count_of_2: -0.1241 over 290 hands
  true_count_of_4: +0.3580 over 81 hands
  true_count_of_3: -0.0329 over 152 hands
  true_count_of_-24: -0.0694 over 72 hands
  true_count_of_-23: +0.1471 over 68 hands
  true_count_of_-29: -0.1739 over 46 hands
  true_count_of_5: +0.3824 over 34 hands
  true_count_of_7: +1.2222 over 18 hands
  true_count_of_9: -0.5556 over 9 hands
  true_count_of_10: -1.5000 over 4 hands
  true_count_of_12: -0.5000 over 2 hands
  true_count_of_13: +0.5000 over 2 hands
  true_count_of_15: +13.0000 over 1 hands
  true_count_of_18: +5.0000 over 2 hands
  true_count_of_20: +17.0000 over 1 hands
  true_count_of_21: +20.0000 over 2 hands
  true_count_of_22: -21.5000 over 2 hands
  true_count_of_14: -17.0000 over 1 hands
  true_count_of_8: +1.0833 over 12 hands
  true_count_of_-32: -0.2400 over 25 hands
  true_count_of_-34: -0.0357 over 28 hands
  true_count_of_-40: +0.4000 over 5 hands
  true_count_of_-37: -0.2857 over 14 hands
  true_count_of_-33: -0.3636 over 22 hands
  true_count_of_6: -1.6923 over 13 hands
  true_count_of_-28: +0.0000 over 41 hands
  true_count_of_-35: +0.2500 over 16 hands
  true_count_of_-39: -0.6667 over 9 hands
  true_count_of_-36: -0.5556 over 9 hands
  true_count_of_-41: +0.5000 over 2 hands
  true_count_of_-43: -0.3333 over 3 hands
  true_count_of_-38: +0.3750 over 8 hands
  true_count_of_11: -3.3333 over 3 hands
  true_count_of_-45: -1.0000 over 1 hands
  true_count_of_-49: +1.0000 over 1 hands
  true_count_of_-48: -1.0000 over 1 hands
  true_count_of_-46: -1.0000 over 1 hands

